est_total_pop_u18,est_total_pop_u18_in_households,est_total_pop_u18_in_households_5yrs,est_total_pop_u18_in_households_6to8yrs,total_pop,est_total_household_income,est_total_household_income_u10k,est_total_household_income_10to15k,est_total_household_income_15to20k,est_total_household_income_20to25k,est_total_household_income_25to30k,est_total_household_income_30to35k,est_total_household_income_35to40k,est_total_household_income_40to45k,est_total_household_income_45to50k,est_total_household_income_50to60k,est_total_household_income_60to75k,est_total_household_income_75to100k,est_total_household_income_100to125k,est_total_household_income_125to150k,est_total_household_income_150to200k,est_total_household_income_200kplus,state,county,tract,GEOID
538,538,17,101,2878,1238,17,40,75,26,62,38,64,95,69,97,127,171,179,68,83,27,42,003,480102,42003480102
1119,1119,0,150,6012,2706,173,159,116,128,205,110,153,73,126,269,301,200,294,77,189,133,42,003,484500,42003484500
178,122,5,28,6652,322,39,49,51,41,15,5,0,9,0,48,11,10,0,3,41,0,42,003,010300,42003010300
201,196,15,15,5490,2714,235,88,92,94,170,95,48,121,49,145,145,254,269,210,145,554,42,003,020100,42003020100
100,100,0,9,1576,600,253,16,55,36,14,39,25,38,10,25,12,20,14,13,27,3,42,003,040200,42003040200
43,43,0,0,2212,960,285,154,71,45,104,18,54,12,35,56,46,33,18,21,8,0,42,003,040600,42003040600
368,368,17,73,1043,399,82,28,54,8,28,6,16,51,16,12,24,32,20,15,0,7,42,003,101600,42003101600
366,366,41,15,1422,521,125,36,36,52,16,15,37,77,19,38,11,19,12,0,6,22,42,003,130200,42003130200
245,245,0,10,1915,1015,71,42,0,30,24,82,38,19,36,77,151,204,140,34,21,46,42,003,140500,42003140500
706,706,14,140,5126,2403,250,82,148,139,63,241,163,120,45,88,166,385,194,31,128,160,42,003,141300,42003141300
740,740,23,78,5143,2577,257,178,93,145,61,55,111,49,53,174,144,367,178,174,269,269,42,003,141400,42003141400
64,64,0,0,1804,1066,22,19,70,42,22,103,11,22,97,110,59,105,95,75,62,152,42,003,190300,42003190300
777,777,16,150,3195,1458,183,120,144,47,78,204,28,106,113,110,130,124,16,36,19,0,42,003,522000,42003522000
792,792,32,117,4287,1839,7,36,51,118,57,77,137,73,121,262,147,382,160,155,28,28,42,003,523501,42003523501
429,429,20,44,2622,1251,55,28,119,26,78,69,55,69,34,132,80,258,71,102,50,25,42,003,551300,42003551300
197,195,14,29,1474,909,207,293,90,78,43,69,15,27,23,10,17,6,26,5,0,0,42,003,551900,42003551900
725,725,20,170,3383,1424,217,108,176,93,67,75,39,129,47,44,164,130,52,83,0,0,42,003,552400,42003552400
319,319,0,122,2696,1737,256,66,167,114,99,136,84,143,96,167,165,84,107,23,7,23,42,003,561500,42003561500
230,230,0,47,836,266,8,51,89,0,13,12,5,10,14,13,11,13,6,5,5,11,42,003,120800,42003120800
250,244,0,54,2523,1071,146,26,8,78,33,40,40,25,38,78,46,119,53,46,109,186,42,003,140200,42003140200
494,494,23,83,2319,975,19,19,6,33,28,6,14,13,23,28,52,95,53,71,96,419,42,003,140400,42003140400
296,296,19,43,1426,671,50,39,35,8,41,13,54,48,31,93,98,112,10,26,5,8,42,003,281500,42003281500
661,661,57,140,3213,1431,57,114,48,102,16,106,71,72,26,115,244,269,52,70,38,31,42,003,310200,42003310200
923,923,34,113,4713,2069,168,65,43,179,9,131,70,100,50,251,230,254,225,139,142,13,42,003,401100,42003401100
631,631,48,93,2760,1183,55,20,42,53,62,26,30,21,36,98,93,170,96,98,177,106,42,003,413202,42003413202
1390,1387,23,282,5811,2291,117,34,48,128,113,0,67,50,69,128,228,331,235,163,253,327,42,003,414200,42003414200
562,562,30,138,3706,1903,139,86,266,54,107,146,106,237,71,197,90,151,118,59,23,53,42,003,427000,42003427000
218,218,8,55,1854,965,99,8,22,19,42,72,93,36,41,118,131,125,48,28,58,25,42,003,431400,42003431400
517,409,17,31,2503,1258,58,47,55,50,110,104,71,45,29,125,94,235,91,73,42,29,42,003,435000,42003435000
1630,1623,147,398,6565,2483,0,35,37,30,18,84,55,17,54,171,277,321,220,296,397,471,42,003,437000,42003437000
1000,1000,15,162,5992,2431,32,55,49,114,44,114,101,43,88,144,105,296,267,211,431,337,42,003,459102,42003459102
313,313,23,104,1955,989,53,107,93,25,60,23,69,110,21,68,100,92,65,51,38,14,42,003,507000,42003507000
538,538,27,86,1860,871,146,82,84,88,57,64,39,36,63,72,50,44,32,8,6,0,42,003,508000,42003508000
1346,1346,66,121,5197,2347,245,210,209,207,174,190,196,210,37,92,202,223,57,76,0,19,42,003,509400,42003509400
477,477,16,65,2068,912,132,149,53,56,41,29,80,77,47,46,76,89,0,27,4,6,42,003,514000,42003514000
351,351,14,47,2159,1167,77,58,50,50,85,72,65,45,57,191,115,124,87,74,11,6,42,003,515200,42003515200
797,797,20,159,4159,1862,38,14,102,144,145,140,94,98,48,162,198,273,227,94,61,24,42,003,521200,42003521200
332,332,11,43,994,348,58,87,15,31,39,6,28,13,17,9,12,5,0,6,8,14,42,003,561100,42003561100
239,239,21,0,2073,1180,49,32,78,0,122,65,13,15,66,173,120,181,58,34,45,129,42,003,080600,42003080600
0,0,0,0,3255,1134,438,134,98,91,100,72,96,17,0,16,43,9,0,10,0,10,42,003,040500,42003040500
117,117,0,0,3131,1720,165,57,101,120,43,49,31,66,100,102,161,141,151,126,199,108,42,003,070500,42003070500
249,249,0,35,1327,646,69,32,56,50,20,45,108,28,9,27,21,115,30,21,0,15,42,003,101700,42003101700
692,692,18,184,3575,1593,177,58,76,79,118,47,68,93,113,42,219,217,146,61,64,15,42,003,192000,42003192000
714,714,6,56,2561,1090,125,53,119,72,96,25,60,86,69,79,111,50,65,35,45,0,42,003,281400,42003281400
312,312,5,63,1617,737,26,33,21,73,33,64,32,14,6,71,112,104,74,45,29,0,42,003,320700,42003320700
191,191,6,35,1123,468,12,29,0,20,21,17,25,21,46,12,39,67,67,34,29,29,42,003,405000,42003405000
2779,2779,207,437,9464,3486,117,26,33,88,67,43,90,60,104,177,233,405,351,289,546,857,42,003,412001,42003412001
798,798,71,70,4286,1802,63,14,50,68,37,95,60,55,42,163,187,202,196,176,234,160,42,003,413300,42003413300
1048,1048,76,187,4516,1632,31,41,18,63,24,27,29,54,20,77,138,279,144,220,208,259,42,003,415001,42003415001
610,610,55,173,3363,1542,50,7,53,34,67,40,47,108,15,185,200,187,191,163,80,115,42,003,429600,42003429600
141,141,11,15,2566,1551,208,12,20,70,68,87,75,0,31,133,139,242,85,78,188,115,42,003,070800,42003070800
369,369,10,0,2621,1212,65,37,70,8,15,65,54,66,50,146,121,184,113,57,100,61,42,003,101800,42003101800
543,538,7,55,3973,1979,99,43,40,112,120,46,232,34,56,119,176,299,75,57,241,230,42,003,110200,42003110200
268,268,63,0,402,130,0,30,56,15,17,4,0,8,0,0,0,0,0,0,0,0,42,003,051100,42003051100
557,556,35,102,3083,1483,54,19,81,69,72,150,81,36,72,56,209,161,176,156,54,37,42,003,101400,42003101400
427,427,16,56,2098,830,63,107,106,100,35,22,25,22,15,91,31,29,93,25,23,43,42,003,120300,42003120300
217,217,0,42,3011,1861,256,242,108,58,38,68,11,32,10,121,62,224,167,160,156,148,42,003,160900,42003160900
642,641,31,43,3152,1459,81,33,53,12,49,82,15,43,32,85,105,157,219,129,121,243,42,003,140600,42003140600
209,209,20,76,1922,996,84,98,35,37,84,44,74,46,35,86,141,69,71,16,43,33,42,003,191500,42003191500
221,221,18,13,2326,1307,89,89,33,83,108,74,44,51,27,100,53,146,156,111,64,79,42,003,240600,42003240600
743,724,0,146,2779,1107,15,60,31,56,35,38,23,58,61,169,175,137,43,65,84,57,42,003,270100,42003270100
52,52,0,10,933,453,17,29,30,20,15,52,13,25,12,39,45,74,22,25,18,17,42,003,270400,42003270400
254,254,9,12,1620,842,95,89,128,74,20,38,30,11,56,73,88,32,60,30,18,0,42,003,515300,42003515300
228,228,0,44,1653,942,183,130,92,47,9,38,44,36,16,72,62,83,33,35,58,4,42,003,517000,42003517000
497,497,32,60,3168,1510,44,57,81,44,44,85,71,61,49,146,172,151,218,116,125,46,42,003,520001,42003520001
619,619,29,76,3666,1448,25,47,33,5,21,43,43,28,50,37,185,124,301,178,193,135,42,003,521402,42003521402
756,756,74,78,3932,1642,55,6,73,78,98,93,89,104,37,181,221,290,107,105,72,33,42,003,523300,42003523300
895,895,57,195,4724,2042,59,162,44,61,67,122,84,39,62,297,253,299,214,175,22,82,42,003,523600,42003523600
870,870,64,144,3865,1541,0,9,35,36,55,62,60,82,28,122,171,269,293,119,99,101,42,003,526201,42003526201
1097,1086,62,123,4731,1927,29,113,75,120,91,112,62,34,86,141,170,354,221,166,153,0,42,003,526202,42003526202
920,920,74,172,5070,2176,40,0,62,74,168,84,40,40,72,186,329,400,247,289,78,67,42,003,526302,42003526302
854,854,66,41,4413,2231,113,289,175,163,239,188,139,108,154,113,203,229,60,51,0,7,42,003,403500,42003403500
999,997,31,193,5554,2433,62,36,140,138,96,106,152,92,153,208,245,343,290,120,124,128,42,003,407001,42003407001
3861,3860,190,485,13118,4530,86,27,0,77,28,55,111,0,99,190,299,428,435,378,457,1860,42,003,409000,42003409000
21,18,0,0,1871,1181,315,14,46,75,82,73,27,48,21,53,83,109,101,23,41,70,42,003,040400,42003040400
266,266,18,57,1491,657,49,23,31,26,55,64,19,82,18,39,71,92,14,53,21,0,42,003,523502,42003523502
493,493,0,185,1487,614,107,76,91,19,32,54,20,70,16,41,37,18,19,0,14,0,42,003,561200,42003561200
295,295,16,37,1439,663,61,40,53,44,50,29,54,23,23,78,51,69,37,29,8,14,42,003,494000,42003494000
529,529,0,80,3303,1473,32,77,48,93,102,85,36,81,48,100,264,175,98,140,38,56,42,003,495000,42003495000
221,221,24,40,2746,1456,82,52,83,43,36,113,28,53,89,64,173,238,131,83,115,73,42,003,090200,42003090200
339,339,39,19,1348,828,301,106,105,68,89,19,21,33,10,7,25,23,0,6,0,15,42,003,050900,42003050900
314,314,28,75,1606,862,56,71,96,91,37,50,34,42,73,79,46,90,52,11,20,14,42,003,420000,42003420000
819,819,28,74,3829,1825,34,21,91,70,114,124,106,99,49,111,149,161,74,88,209,325,42,003,445500,42003445500
419,419,17,34,1602,594,3,10,14,25,15,4,30,14,21,52,76,64,66,36,78,86,42,003,447000,42003447000
915,821,67,146,5965,2890,78,19,178,64,137,115,89,63,107,228,133,593,298,214,341,233,42,003,459201,42003459201
880,879,69,129,4547,2045,74,14,51,39,30,56,71,81,61,272,132,358,438,188,120,60,42,003,460001,42003460001
630,630,34,113,3237,1516,54,134,88,77,54,47,40,86,43,178,125,263,136,121,52,18,42,003,464300,42003464300
475,475,0,62,2681,1276,41,50,130,98,74,83,69,35,36,68,103,224,147,69,26,23,42,003,468800,42003468800
589,589,26,114,3678,1930,111,91,154,171,83,63,59,120,110,185,193,325,115,46,47,57,42,003,468900,42003468900
435,435,16,71,2576,1158,41,25,34,62,95,80,57,34,40,26,165,196,120,97,57,29,42,003,151600,42003151600
284,284,15,24,3806,1924,100,29,61,50,126,67,108,64,107,164,255,315,241,119,38,80,42,003,202300,42003202300
236,236,9,23,2237,1175,102,129,67,17,87,7,57,8,49,58,159,194,82,54,62,43,42,003,270800,42003270800
270,270,10,30,1225,486,19,0,6,3,0,12,20,4,4,15,47,78,50,63,47,118,42,003,410000,42003410000
1108,1108,33,158,4526,1723,22,42,32,29,40,81,22,43,34,119,163,230,197,234,213,222,42,003,413400,42003413400
238,238,0,56,1285,656,82,32,43,59,43,25,30,19,38,39,92,64,61,4,7,18,42,003,417200,42003417200
908,908,21,157,4277,1745,56,60,18,28,57,20,56,47,47,90,136,300,221,120,200,289,42,003,421200,42003421200
297,297,45,51,2301,1137,10,27,43,42,42,58,112,29,33,89,194,159,144,74,53,28,42,003,426700,42003426700
1028,1028,52,92,5453,2155,41,36,34,99,59,33,47,46,119,163,299,212,308,264,284,111,42,003,426800,42003426800
506,506,61,86,2767,1253,84,102,82,105,53,57,40,76,65,135,95,126,71,67,57,38,42,003,524000,42003524000
121,121,21,0,2226,1241,78,67,47,25,43,67,0,83,0,95,82,199,139,77,85,154,42,003,060300,42003060300
235,225,0,58,1878,1144,117,44,149,61,55,107,27,32,40,128,148,120,47,46,16,7,42,003,080700,42003080700
275,275,10,10,1845,877,48,43,72,61,38,14,37,18,75,129,34,83,72,44,54,55,42,003,100500,42003100500
249,249,0,42,2770,1874,233,227,189,159,197,197,94,42,78,71,88,172,50,29,13,35,42,003,111500,42003111500
997,997,63,90,5446,2306,49,31,47,65,66,33,100,79,30,146,346,316,303,281,370,44,42,003,427100,42003427100
959,959,42,82,5740,2457,52,30,145,125,89,58,54,91,72,165,237,392,288,316,147,196,42,003,429300,42003429300
334,328,0,21,2355,1232,46,50,121,60,59,90,84,54,47,82,107,204,145,53,21,9,42,003,432400,42003432400
466,466,31,77,1904,782,14,21,3,23,27,34,17,30,13,61,86,86,97,67,84,119,42,003,434000,42003434000
530,530,8,55,2973,1544,101,37,133,153,87,137,76,112,50,170,113,185,128,24,30,8,42,003,450700,42003450700
1141,1141,26,245,3960,1411,32,9,10,24,46,35,0,39,44,62,130,243,137,169,195,236,42,003,456001,42003456001
892,892,44,200,4759,2152,94,14,44,115,29,183,41,141,32,275,152,331,260,182,112,147,42,003,456004,42003456004
286,259,31,37,1484,750,52,34,72,38,31,45,52,44,11,86,65,85,65,37,27,6,42,003,457100,42003457100
636,636,20,51,3484,1726,112,209,49,139,114,38,69,75,109,123,175,209,108,44,142,11,42,003,457200,42003457200
771,771,0,216,2842,1113,91,32,42,19,54,63,71,42,31,228,61,190,68,44,69,8,42,003,462100,42003462100
563,563,46,142,2973,1389,90,19,58,155,65,74,63,66,54,120,133,224,151,74,31,12,42,003,470600,42003470600
312,312,0,32,2323,1130,0,105,8,47,29,58,22,50,32,77,112,199,181,88,68,54,42,003,472200,42003472200
1305,1305,183,165,5024,2142,51,133,81,148,107,9,67,32,54,80,137,255,164,247,195,382,42,003,473100,42003473100
319,319,26,53,1581,667,46,4,5,0,4,21,20,34,16,40,92,114,83,56,76,56,42,003,475102,42003475102
862,862,51,127,4686,2116,52,43,67,117,130,48,182,124,32,313,185,283,159,210,106,65,42,003,475301,42003475301
850,850,33,213,3968,1588,55,31,38,49,9,47,102,53,36,66,182,228,227,190,163,112,42,003,475303,42003475303
1488,1488,113,251,6110,2523,237,31,129,181,124,144,94,30,153,159,291,354,257,149,121,69,42,003,477300,42003477300
382,382,26,64,2050,869,43,24,27,42,26,38,15,65,82,64,84,125,106,60,36,32,42,003,479000,42003479000
678,678,47,132,3529,1264,18,60,17,50,55,24,38,46,55,37,141,293,243,80,72,35,42,003,480200,42003480200
344,344,26,25,1782,846,61,65,48,46,28,62,41,26,18,85,66,84,82,69,45,20,42,003,482500,42003482500
1010,1010,17,167,4854,1900,60,29,0,24,55,25,45,114,87,77,212,300,270,271,186,145,42,003,490004,42003490004
379,379,14,98,3056,1586,44,25,48,23,38,59,36,75,71,122,165,176,210,163,197,134,42,003,518001,42003518001
549,549,69,67,2957,1277,17,0,23,39,17,40,48,41,81,57,132,211,151,78,193,149,42,003,519000,42003519000
633,633,44,64,3697,1552,197,122,48,76,52,30,50,96,42,150,116,218,126,108,113,8,42,003,523100,42003523100
834,834,60,182,4794,2391,132,54,145,66,97,84,201,82,167,352,417,347,97,30,99,21,42,003,523400,42003523400
880,880,0,76,5462,2520,163,141,106,130,134,148,134,54,160,233,390,335,132,49,167,44,42,003,523702,42003523702
277,277,6,55,2269,1261,29,57,85,91,32,76,62,50,38,163,172,136,98,20,54,98,42,003,525200,42003525200
491,491,45,99,2346,935,42,8,18,25,38,46,21,62,27,87,85,115,84,27,129,121,42,003,525300,42003525300
1451,1451,111,265,7400,3159,64,32,251,51,51,80,92,177,116,196,254,386,393,309,368,339,42,003,526101,42003526101
754,754,29,158,4014,1654,24,56,39,37,62,44,26,52,61,166,183,251,269,227,86,71,42,003,526301,42003526301
164,147,0,0,1691,984,131,80,82,102,26,57,71,15,116,114,75,78,17,8,0,12,42,003,560400,42003560400
570,570,0,183,4053,2593,244,154,320,181,152,247,110,192,109,272,183,205,100,40,38,46,42,003,561400,42003561400
1323,1323,21,175,6391,2604,105,0,149,76,75,28,50,123,35,143,187,266,283,177,291,616,42,003,413100,42003413100
1244,1244,20,219,5120,1913,22,45,51,34,37,92,19,50,28,70,148,321,199,150,434,213,42,003,414101,42003414101
166,166,14,39,1574,846,5,46,59,52,39,50,31,67,76,111,93,75,64,25,34,19,42,003,416000,42003416000
1024,1024,54,152,4615,1936,86,39,40,90,34,109,67,59,28,149,115,202,189,82,256,391,42,003,421100,42003421100
850,850,31,130,4053,1812,55,47,51,67,44,39,36,90,47,181,195,350,224,148,153,85,42,003,429400,42003429400
368,368,27,89,2115,909,23,45,71,52,37,31,33,55,47,37,82,138,74,49,89,46,42,003,526102,42003526102
455,455,20,28,2428,1181,185,49,183,74,93,82,53,44,56,74,94,64,62,22,15,31,42,003,552000,42003552000
278,278,0,13,1898,865,33,25,26,11,36,55,36,29,19,49,102,167,81,74,75,47,42,003,491200,42003491200
647,647,9,88,3104,1504,120,40,191,181,136,100,91,26,30,52,77,120,160,97,47,36,42,003,484300,42003484300
470,469,24,87,1588,618,88,31,67,18,31,46,94,4,55,28,58,48,36,10,4,0,42,003,486800,42003486800
1010,1010,25,111,3503,1334,298,34,32,63,64,79,87,52,66,82,133,175,104,44,21,0,42,003,488200,42003488200
620,620,9,109,3003,1236,42,53,29,9,48,70,12,42,19,115,120,253,220,62,73,69,42,003,496101,42003496101
770,770,0,142,4310,1831,44,102,47,75,78,77,17,57,106,234,297,188,123,213,109,64,42,003,496102,42003496102
952,952,93,123,5754,2412,57,117,74,142,89,136,125,62,109,183,290,296,348,157,155,72,42,003,496200,42003496200
137,136,5,19,1008,452,19,6,20,12,15,15,32,21,13,53,54,75,48,32,24,13,42,003,497000,42003497000
414,414,24,61,1340,689,178,52,65,106,9,64,52,55,0,31,22,31,10,0,6,8,42,003,512800,42003512800
216,216,14,15,1018,499,132,39,55,11,28,42,26,15,47,46,52,0,0,0,6,0,42,003,512900,42003512900
217,217,0,43,1372,705,3,15,16,19,26,23,37,25,21,49,33,104,116,45,87,86,42,003,516100,42003516100
252,252,20,41,1189,576,24,53,34,15,13,19,49,19,29,61,83,90,26,16,27,18,42,003,448000,42003448000
593,593,30,85,2589,1045,63,20,16,16,18,57,52,60,68,60,99,204,108,88,97,19,42,003,449000,42003449000
1785,1778,110,182,7555,2688,29,18,32,48,43,82,28,42,47,188,228,368,299,258,364,614,42,003,451300,42003451300
2008,2008,111,327,6895,2541,119,66,93,30,28,25,51,30,84,248,223,352,183,279,290,440,42,003,456003,42003456003
1551,1551,63,300,8106,3869,87,161,89,82,165,131,61,210,77,302,249,507,439,303,186,820,42,003,458000,42003458000
465,465,29,99,1746,691,20,31,26,25,25,15,19,49,41,16,116,120,73,35,25,55,42,003,459101,42003459101
117,117,0,16,993,565,56,34,29,41,32,40,29,22,39,42,65,73,30,19,14,0,42,003,461000,42003461000
248,248,16,55,1300,603,33,17,18,39,10,19,43,28,33,26,56,44,103,61,39,34,42,003,141100,42003141100
279,279,39,19,1991,939,61,56,54,47,41,76,82,31,23,62,98,114,78,44,31,41,42,003,180700,42003180700
256,256,0,39,2438,1277,62,53,94,86,57,18,40,92,23,79,90,184,131,48,129,91,42,003,191100,42003191100
322,322,30,35,2223,1212,140,77,75,160,14,72,12,76,36,145,78,124,52,28,103,20,42,003,210700,42003210700
216,208,8,24,1805,1013,82,67,65,95,18,68,45,30,11,35,79,148,65,33,48,124,42,003,220600,42003220600
364,364,4,99,2080,996,61,78,51,82,13,67,34,38,116,98,69,128,71,49,34,7,42,003,260200,42003260200
234,234,16,54,997,409,18,0,49,10,26,5,5,10,9,16,46,74,48,28,52,13,42,003,310300,42003310300
285,285,19,39,2095,1017,50,19,70,74,43,33,82,35,49,12,99,214,54,89,68,26,42,003,429700,42003429700
267,267,9,34,1505,651,17,3,27,29,47,30,9,22,17,67,76,149,56,60,30,12,42,003,455000,42003455000
41,41,5,0,1212,821,21,5,11,0,0,23,18,0,13,53,79,164,78,81,105,170,42,003,020300,42003020300
251,236,37,60,721,325,84,32,36,45,15,34,19,21,5,11,12,2,0,6,3,0,42,003,120400,42003120400
844,844,64,213,5477,2469,211,48,88,88,41,30,183,60,146,161,269,467,287,108,117,165,42,003,151700,42003151700
1174,1174,26,183,4486,1869,247,157,64,150,100,212,59,34,97,195,156,180,91,49,71,7,42,003,290200,42003290200
902,902,108,184,4486,1992,117,58,98,63,124,56,132,88,59,196,159,330,189,124,117,82,42,003,430200,42003430200
730,719,41,123,5497,1977,88,0,52,91,75,59,110,99,84,162,236,282,306,169,78,86,42,003,451102,42003451102
838,838,47,137,3262,1581,325,348,120,186,41,87,23,88,28,82,78,94,25,37,0,19,42,003,464400,42003464400
450,450,23,112,2793,1320,53,23,33,54,101,31,15,68,50,63,186,215,153,52,172,51,42,003,470400,42003470400
335,335,31,0,2219,1192,36,31,45,39,33,95,74,85,114,129,135,149,110,16,69,32,42,003,472100,42003472100
905,905,32,119,3731,1566,39,49,15,94,87,23,91,32,24,18,83,105,136,177,215,378,42,003,473601,42003473601
1065,1065,83,185,4972,2031,121,33,37,17,60,54,63,40,30,164,214,351,268,249,169,161,42,003,475200,42003475200
347,347,18,25,2097,906,75,14,48,44,56,25,66,55,64,40,115,112,89,42,44,17,42,003,488100,42003488100
904,904,69,136,4633,2099,83,16,79,108,58,171,64,140,116,120,187,272,212,147,187,139,42,003,489001,42003489001
614,614,0,49,2289,892,91,92,53,48,105,24,38,10,29,58,96,111,48,57,18,14,42,003,492700,42003492700
336,336,0,86,2221,1148,122,110,61,62,96,38,90,147,74,94,100,63,0,31,60,0,42,003,492800,42003492800
187,187,17,54,4278,2538,487,316,113,87,128,226,44,13,77,201,106,239,75,0,198,228,42,003,070900,42003070900
380,379,29,18,2573,1232,108,82,60,35,17,87,59,47,69,139,125,126,120,72,47,39,42,003,101100,42003101100
293,293,57,46,882,378,9,55,76,87,12,26,22,0,14,53,18,0,0,0,6,0,42,003,120700,42003120700
682,682,11,43,2969,1391,240,258,98,63,35,50,119,24,0,75,210,129,27,9,46,8,42,003,130600,42003130600
290,290,19,40,2059,1004,28,30,8,27,34,67,67,41,98,64,177,184,78,58,15,28,42,003,191900,42003191900
228,228,0,32,2229,1260,28,82,105,163,107,53,50,108,53,86,80,117,115,41,64,8,42,003,432300,42003432300
730,730,17,180,3659,1535,8,34,17,28,43,8,66,8,56,191,239,172,113,166,163,223,42,003,451101,42003451101
287,287,15,47,3577,1507,323,180,224,82,44,44,91,71,25,111,75,84,39,55,59,0,42,003,040900,42003040900
307,307,39,19,2570,1294,62,79,133,74,42,83,93,36,89,59,156,82,100,41,116,49,42,003,160800,42003160800
286,286,17,65,945,379,125,29,63,11,29,9,14,27,7,28,27,8,0,0,2,0,42,003,130400,42003130400
74,74,7,15,1547,877,128,42,91,72,60,29,45,17,33,50,47,150,62,11,32,8,42,003,080400,42003080400
