est_total_pop_u18,est_total_pop_u18_in_households,est_total_pop_u18_in_households_5yrs,est_total_pop_u18_in_households_6to8yrs,total_pop,est_total_household_income,est_total_household_income_u10k,est_total_household_income_10to15k,est_total_household_income_15to20k,est_total_household_income_20to25k,est_total_household_income_25to30k,est_total_household_income_30to35k,est_total_household_income_35to40k,est_total_household_income_40to45k,est_total_household_income_45to50k,est_total_household_income_50to60k,est_total_household_income_60to75k,est_total_household_income_75to100k,est_total_household_income_100to125k,est_total_household_income_125to150k,est_total_household_income_150to200k,est_total_household_income_200kplus,state,county,tract,GEOID,below60k,below60asperc
1119,1119,0,150,6012,2706,173,159,116,128,205,110,153,73,126,269,301,200,294,77,189,133,42,3,484500,42003484500,1512,0.5587583148558758
178,122,5,28,6652,322,39,49,51,41,15,5,0,9,0,48,11,10,0,3,41,0,42,3,10300,42003010300,257,0.7981366459627329
100,100,0,9,1576,600,253,16,55,36,14,39,25,38,10,25,12,20,14,13,27,3,42,3,40200,42003040200,511,0.8516666666666667
43,43,0,0,2212,960,285,154,71,45,104,18,54,12,35,56,46,33,18,21,8,0,42,3,40600,42003040600,834,0.86875
368,368,17,73,1043,399,82,28,54,8,28,6,16,51,16,12,24,32,20,15,0,7,42,3,101600,42003101600,301,0.7543859649122807
366,366,41,15,1422,521,125,36,36,52,16,15,37,77,19,38,11,19,12,0,6,22,42,3,130200,42003130200,451,0.8656429942418427
706,706,14,140,5126,2403,250,82,148,139,63,241,163,120,45,88,166,385,194,31,128,160,42,3,141300,42003141300,1339,0.5572201414898044
777,777,16,150,3195,1458,183,120,144,47,78,204,28,106,113,110,130,124,16,36,19,0,42,3,522000,42003522000,1133,0.7770919067215364
792,792,32,117,4287,1839,7,36,51,118,57,77,137,73,121,262,147,382,160,155,28,28,42,3,523501,42003523501,939,0.5106035889070146
429,429,20,44,2622,1251,55,28,119,26,78,69,55,69,34,132,80,258,71,102,50,25,42,3,551300,42003551300,665,0.5315747402078337
197,195,14,29,1474,909,207,293,90,78,43,69,15,27,23,10,17,6,26,5,0,0,42,3,551900,42003551900,855,0.9405940594059405
725,725,20,170,3383,1424,217,108,176,93,67,75,39,129,47,44,164,130,52,83,0,0,42,3,552400,42003552400,995,0.6987359550561798
319,319,0,122,2696,1737,256,66,167,114,99,136,84,143,96,167,165,84,107,23,7,23,42,3,561500,42003561500,1328,0.7645365572826712
230,230,0,47,836,266,8,51,89,0,13,12,5,10,14,13,11,13,6,5,5,11,42,3,120800,42003120800,215,0.8082706766917294
296,296,19,43,1426,671,50,39,35,8,41,13,54,48,31,93,98,112,10,26,5,8,42,3,281500,42003281500,412,0.6140089418777943
661,661,57,140,3213,1431,57,114,48,102,16,106,71,72,26,115,244,269,52,70,38,31,42,3,310200,42003310200,727,0.5080363382250175
923,923,34,113,4713,2069,168,65,43,179,9,131,70,100,50,251,230,254,225,139,142,13,42,3,401100,42003401100,1066,0.5152247462542291
562,562,30,138,3706,1903,139,86,266,54,107,146,106,237,71,197,90,151,118,59,23,53,42,3,427000,42003427000,1409,0.7404098791382029
218,218,8,55,1854,965,99,8,22,19,42,72,93,36,41,118,131,125,48,28,58,25,42,3,431400,42003431400,550,0.5699481865284974
517,409,17,31,2503,1258,58,47,55,50,110,104,71,45,29,125,94,235,91,73,42,29,42,3,435000,42003435000,694,0.5516693163751988
313,313,23,104,1955,989,53,107,93,25,60,23,69,110,21,68,100,92,65,51,38,14,42,3,507000,42003507000,629,0.6359959555106168
538,538,27,86,1860,871,146,82,84,88,57,64,39,36,63,72,50,44,32,8,6,0,42,3,508000,42003508000,731,0.8392652123995408
1346,1346,66,121,5197,2347,245,210,209,207,174,190,196,210,37,92,202,223,57,76,0,19,42,3,509400,42003509400,1770,0.7541542394546229
477,477,16,65,2068,912,132,149,53,56,41,29,80,77,47,46,76,89,0,27,4,6,42,3,514000,42003514000,710,0.7785087719298246
351,351,14,47,2159,1167,77,58,50,50,85,72,65,45,57,191,115,124,87,74,11,6,42,3,515200,42003515200,750,0.6426735218508998
797,797,20,159,4159,1862,38,14,102,144,145,140,94,98,48,162,198,273,227,94,61,24,42,3,521200,42003521200,985,0.5290010741138561
332,332,11,43,994,348,58,87,15,31,39,6,28,13,17,9,12,5,0,6,8,14,42,3,561100,42003561100,303,0.8706896551724138
239,239,21,0,2073,1180,49,32,78,0,122,65,13,15,66,173,120,181,58,34,45,129,42,3,80600,42003080600,613,0.5194915254237288
0,0,0,0,3255,1134,438,134,98,91,100,72,96,17,0,16,43,9,0,10,0,10,42,3,40500,42003040500,1062,0.9365079365079365
249,249,0,35,1327,646,69,32,56,50,20,45,108,28,9,27,21,115,30,21,0,15,42,3,101700,42003101700,444,0.6873065015479877
692,692,18,184,3575,1593,177,58,76,79,118,47,68,93,113,42,219,217,146,61,64,15,42,3,192000,42003192000,871,0.54676710608914
714,714,6,56,2561,1090,125,53,119,72,96,25,60,86,69,79,111,50,65,35,45,0,42,3,281400,42003281400,784,0.7192660550458716
312,312,5,63,1617,737,26,33,21,73,33,64,32,14,6,71,112,104,74,45,29,0,42,3,320700,42003320700,373,0.5061058344640434
268,268,63,0,402,130,0,30,56,15,17,4,0,8,0,0,0,0,0,0,0,0,42,3,51100,42003051100,130,1.0
427,427,16,56,2098,830,63,107,106,100,35,22,25,22,15,91,31,29,93,25,23,43,42,3,120300,42003120300,586,0.7060240963855422
217,217,0,42,3011,1861,256,242,108,58,38,68,11,32,10,121,62,224,167,160,156,148,42,3,160900,42003160900,944,0.5072541644277271
209,209,20,76,1922,996,84,98,35,37,84,44,74,46,35,86,141,69,71,16,43,33,42,3,191500,42003191500,623,0.6255020080321285
221,221,18,13,2326,1307,89,89,33,83,108,74,44,51,27,100,53,146,156,111,64,79,42,3,240600,42003240600,698,0.5340474368783473
52,52,0,10,933,453,17,29,30,20,15,52,13,25,12,39,45,74,22,25,18,17,42,3,270400,42003270400,252,0.5562913907284768
254,254,9,12,1620,842,95,89,128,74,20,38,30,11,56,73,88,32,60,30,18,0,42,3,515300,42003515300,614,0.7292161520190024
228,228,0,44,1653,942,183,130,92,47,9,38,44,36,16,72,62,83,33,35,58,4,42,3,517000,42003517000,667,0.7080679405520169
854,854,66,41,4413,2231,113,289,175,163,239,188,139,108,154,113,203,229,60,51,0,7,42,3,403500,42003403500,1681,0.7534737785746302
21,18,0,0,1871,1181,315,14,46,75,82,73,27,48,21,53,83,109,101,23,41,70,42,3,40400,42003040400,754,0.6384419983065199
266,266,18,57,1491,657,49,23,31,26,55,64,19,82,18,39,71,92,14,53,21,0,42,3,523502,42003523502,406,0.6179604261796042
493,493,0,185,1487,614,107,76,91,19,32,54,20,70,16,41,37,18,19,0,14,0,42,3,561200,42003561200,526,0.8566775244299675
295,295,16,37,1439,663,61,40,53,44,50,29,54,23,23,78,51,69,37,29,8,14,42,3,494000,42003494000,455,0.6862745098039216
339,339,39,19,1348,828,301,106,105,68,89,19,21,33,10,7,25,23,0,6,0,15,42,3,50900,42003050900,759,0.9166666666666666
314,314,28,75,1606,862,56,71,96,91,37,50,34,42,73,79,46,90,52,11,20,14,42,3,420000,42003420000,629,0.7296983758700696
630,630,34,113,3237,1516,54,134,88,77,54,47,40,86,43,178,125,263,136,121,52,18,42,3,464300,42003464300,801,0.5283641160949868
475,475,0,62,2681,1276,41,50,130,98,74,83,69,35,36,68,103,224,147,69,26,23,42,3,468800,42003468800,684,0.5360501567398119
589,589,26,114,3678,1930,111,91,154,171,83,63,59,120,110,185,193,325,115,46,47,57,42,3,468900,42003468900,1147,0.5943005181347151
238,238,0,56,1285,656,82,32,43,59,43,25,30,19,38,39,92,64,61,4,7,18,42,3,417200,42003417200,410,0.625
506,506,61,86,2767,1253,84,102,82,105,53,57,40,76,65,135,95,126,71,67,57,38,42,3,524000,42003524000,799,0.6376695929768555
235,225,0,58,1878,1144,117,44,149,61,55,107,27,32,40,128,148,120,47,46,16,7,42,3,80700,42003080700,760,0.6643356643356644
275,275,10,10,1845,877,48,43,72,61,38,14,37,18,75,129,34,83,72,44,54,55,42,3,100500,42003100500,535,0.6100342075256556
249,249,0,42,2770,1874,233,227,189,159,197,197,94,42,78,71,88,172,50,29,13,35,42,3,111500,42003111500,1487,0.7934898612593383
334,328,0,21,2355,1232,46,50,121,60,59,90,84,54,47,82,107,204,145,53,21,9,42,3,432400,42003432400,693,0.5625
530,530,8,55,2973,1544,101,37,133,153,87,137,76,112,50,170,113,185,128,24,30,8,42,3,450700,42003450700,1056,0.6839378238341969
286,259,31,37,1484,750,52,34,72,38,31,45,52,44,11,86,65,85,65,37,27,6,42,3,457100,42003457100,465,0.62
636,636,20,51,3484,1726,112,209,49,139,114,38,69,75,109,123,175,209,108,44,142,11,42,3,457200,42003457200,1037,0.600811123986095
771,771,0,216,2842,1113,91,32,42,19,54,63,71,42,31,228,61,190,68,44,69,8,42,3,462100,42003462100,673,0.6046720575022462
563,563,46,142,2973,1389,90,19,58,155,65,74,63,66,54,120,133,224,151,74,31,12,42,3,470600,42003470600,764,0.5500359971202304
862,862,51,127,4686,2116,52,43,67,117,130,48,182,124,32,313,185,283,159,210,106,65,42,3,475301,42003475301,1108,0.5236294896030246
1488,1488,113,251,6110,2523,237,31,129,181,124,144,94,30,153,159,291,354,257,149,121,69,42,3,477300,42003477300,1282,0.5081252477209671
344,344,26,25,1782,846,61,65,48,46,28,62,41,26,18,85,66,84,82,69,45,20,42,3,482500,42003482500,480,0.5673758865248227
633,633,44,64,3697,1552,197,122,48,76,52,30,50,96,42,150,116,218,126,108,113,8,42,3,523100,42003523100,863,0.5560567010309279
834,834,60,182,4794,2391,132,54,145,66,97,84,201,82,167,352,417,347,97,30,99,21,42,3,523400,42003523400,1380,0.5771643663739021
880,880,0,76,5462,2520,163,141,106,130,134,148,134,54,160,233,390,335,132,49,167,44,42,3,523702,42003523702,1403,0.5567460317460318
277,277,6,55,2269,1261,29,57,85,91,32,76,62,50,38,163,172,136,98,20,54,98,42,3,525200,42003525200,683,0.5416336241078509
164,147,0,0,1691,984,131,80,82,102,26,57,71,15,116,114,75,78,17,8,0,12,42,3,560400,42003560400,794,0.806910569105691
570,570,0,183,4053,2593,244,154,320,181,152,247,110,192,109,272,183,205,100,40,38,46,42,3,561400,42003561400,1981,0.7639799460084844
166,166,14,39,1574,846,5,46,59,52,39,50,31,67,76,111,93,75,64,25,34,19,42,3,416000,42003416000,536,0.6335697399527187
455,455,20,28,2428,1181,185,49,183,74,93,82,53,44,56,74,94,64,62,22,15,31,42,3,552000,42003552000,893,0.756138865368332
647,647,9,88,3104,1504,120,40,191,181,136,100,91,26,30,52,77,120,160,97,47,36,42,3,484300,42003484300,967,0.6429521276595744
470,469,24,87,1588,618,88,31,67,18,31,46,94,4,55,28,58,48,36,10,4,0,42,3,486800,42003486800,462,0.7475728155339806
1010,1010,25,111,3503,1334,298,34,32,63,64,79,87,52,66,82,133,175,104,44,21,0,42,3,488200,42003488200,857,0.6424287856071964
414,414,24,61,1340,689,178,52,65,106,9,64,52,55,0,31,22,31,10,0,6,8,42,3,512800,42003512800,612,0.888243831640058
216,216,14,15,1018,499,132,39,55,11,28,42,26,15,47,46,52,0,0,0,6,0,42,3,512900,42003512900,441,0.8837675350701403
252,252,20,41,1189,576,24,53,34,15,13,19,49,19,29,61,83,90,26,16,27,18,42,3,448000,42003448000,316,0.5486111111111112
117,117,0,16,993,565,56,34,29,41,32,40,29,22,39,42,65,73,30,19,14,0,42,3,461000,42003461000,364,0.6442477876106195
279,279,39,19,1991,939,61,56,54,47,41,76,82,31,23,62,98,114,78,44,31,41,42,3,180700,42003180700,533,0.5676251331203408
322,322,30,35,2223,1212,140,77,75,160,14,72,12,76,36,145,78,124,52,28,103,20,42,3,210700,42003210700,807,0.6658415841584159
216,208,8,24,1805,1013,82,67,65,95,18,68,45,30,11,35,79,148,65,33,48,124,42,3,220600,42003220600,516,0.5093780848963475
364,364,4,99,2080,996,61,78,51,82,13,67,34,38,116,98,69,128,71,49,34,7,42,3,260200,42003260200,638,0.6405622489959839
251,236,37,60,721,325,84,32,36,45,15,34,19,21,5,11,12,2,0,6,3,0,42,3,120400,42003120400,302,0.9292307692307692
1174,1174,26,183,4486,1869,247,157,64,150,100,212,59,34,97,195,156,180,91,49,71,7,42,3,290200,42003290200,1315,0.7035848047084002
838,838,47,137,3262,1581,325,348,120,186,41,87,23,88,28,82,78,94,25,37,0,19,42,3,464400,42003464400,1328,0.8399746995572422
335,335,31,0,2219,1192,36,31,45,39,33,95,74,85,114,129,135,149,110,16,69,32,42,3,472100,42003472100,681,0.5713087248322147
347,347,18,25,2097,906,75,14,48,44,56,25,66,55,64,40,115,112,89,42,44,17,42,3,488100,42003488100,487,0.5375275938189845
614,614,0,49,2289,892,91,92,53,48,105,24,38,10,29,58,96,111,48,57,18,14,42,3,492700,42003492700,548,0.6143497757847534
336,336,0,86,2221,1148,122,110,61,62,96,38,90,147,74,94,100,63,0,31,60,0,42,3,492800,42003492800,894,0.7787456445993032
187,187,17,54,4278,2538,487,316,113,87,128,226,44,13,77,201,106,239,75,0,198,228,42,3,70900,42003070900,1692,0.6666666666666666
380,379,29,18,2573,1232,108,82,60,35,17,87,59,47,69,139,125,126,120,72,47,39,42,3,101100,42003101100,703,0.5706168831168831
293,293,57,46,882,378,9,55,76,87,12,26,22,0,14,53,18,0,0,0,6,0,42,3,120700,42003120700,354,0.9365079365079365
682,682,11,43,2969,1391,240,258,98,63,35,50,119,24,0,75,210,129,27,9,46,8,42,3,130600,42003130600,962,0.6915887850467289
228,228,0,32,2229,1260,28,82,105,163,107,53,50,108,53,86,80,117,115,41,64,8,42,3,432300,42003432300,835,0.6626984126984127
287,287,15,47,3577,1507,323,180,224,82,44,44,91,71,25,111,75,84,39,55,59,0,42,3,40900,42003040900,1195,0.7929661579296616
307,307,39,19,2570,1294,62,79,133,74,42,83,93,36,89,59,156,82,100,41,116,49,42,3,160800,42003160800,750,0.5795981452859351
286,286,17,65,945,379,125,29,63,11,29,9,14,27,7,28,27,8,0,0,2,0,42,3,130400,42003130400,342,0.9023746701846965
74,74,7,15,1547,877,128,42,91,72,60,29,45,17,33,50,47,150,62,11,32,8,42,3,80400,42003080400,567,0.6465222348916762
431,424,55,51,2205,1082,223,55,93,42,50,75,80,39,14,74,95,102,70,25,27,18,42,3,261400,42003261400,745,0.6885397412199631
1274,1274,34,238,5401,2122,75,89,65,57,105,165,69,65,101,276,280,328,154,81,153,59,42,3,478200,42003478200,1067,0.5028275212064091
403,403,6,36,2363,1168,49,35,80,72,63,87,55,47,52,93,190,128,106,53,43,15,42,3,498000,42003498000,633,0.5419520547945206
498,498,68,10,2383,1179,55,173,35,105,46,67,65,136,33,188,76,138,11,0,25,26,42,3,512000,42003512000,903,0.7659033078880407
353,338,12,43,1321,624,49,44,0,53,44,104,77,26,46,36,49,39,46,11,0,0,42,3,561000,42003561000,479,0.7676282051282052
360,360,10,0,3032,1506,57,23,19,85,78,76,109,80,73,171,124,267,159,30,54,101,42,3,419000,42003419000,771,0.5119521912350598
389,389,29,42,2670,1254,212,39,91,97,93,55,54,57,48,106,88,102,61,103,31,17,42,3,465600,42003465600,852,0.6794258373205742
231,231,17,39,1730,896,63,44,117,52,65,119,60,24,40,39,42,97,71,19,38,6,42,3,487000,42003487000,623,0.6953125
334,334,22,108,1449,669,50,40,43,38,36,20,29,24,25,61,69,91,59,18,66,0,42,3,404000,42003404000,366,0.547085201793722
161,161,13,46,2130,778,271,149,70,74,7,12,38,21,39,18,36,9,13,0,0,21,42,3,51000,42003051000,699,0.8984575835475579
394,394,27,55,1869,789,174,110,75,89,57,54,11,23,10,28,40,83,35,0,0,0,42,3,513800,42003513800,631,0.7997465145754119
794,794,78,61,4065,1844,31,62,80,85,106,114,90,184,104,108,201,234,150,114,99,82,42,3,523701,42003523701,964,0.5227765726681128
832,832,21,123,4670,2325,91,17,69,113,148,149,180,130,79,380,329,262,210,48,49,71,42,3,523800,42003523800,1356,0.5832258064516129
429,429,10,25,2559,1296,247,112,33,82,89,39,72,198,40,54,118,69,96,12,35,0,42,3,262000,42003262000,966,0.7453703703703703
553,533,40,103,1744,769,183,54,30,56,18,63,33,40,23,40,85,77,29,9,22,7,42,3,261500,42003261500,540,0.7022106631989596
777,777,16,145,4180,1879,69,58,98,40,141,85,98,130,87,218,184,398,149,48,76,0,42,3,191600,42003191600,1024,0.5449707291112293
113,113,3,11,1631,896,63,55,42,66,42,64,40,37,64,66,96,98,79,30,44,10,42,3,90300,42003090300,539,0.6015625
271,271,0,114,1230,694,182,157,109,40,33,68,19,14,8,8,8,19,6,23,0,0,42,3,130300,42003130300,638,0.9193083573487032
489,489,0,98,2073,837,49,85,101,59,62,55,76,24,16,88,76,32,58,26,30,0,42,3,180300,42003180300,615,0.7347670250896058
1040,1040,46,169,5141,2334,24,120,187,103,231,171,27,9,134,256,369,196,198,206,70,33,42,3,191800,42003191800,1262,0.5407026563838904
1039,1039,90,210,3102,1234,54,223,59,58,37,76,87,51,28,161,106,103,132,17,17,25,42,3,202200,42003202200,834,0.6758508914100486
1045,1040,78,48,3234,1132,158,49,107,66,50,42,38,38,101,124,147,160,38,0,0,14,42,3,271500,42003271500,773,0.6828621908127208
530,530,52,51,2007,888,66,44,122,107,40,31,69,10,48,96,71,123,29,26,6,0,42,3,290100,42003290100,633,0.7128378378378378
955,945,76,133,4204,1799,99,136,120,129,96,92,135,61,85,92,119,336,159,114,26,0,42,3,290400,42003290400,1045,0.5808782657031685
1052,1052,136,191,3863,1468,74,159,108,162,64,138,57,239,102,42,110,92,19,91,11,0,42,3,300100,42003300100,1145,0.7799727520435967
663,663,10,134,2883,1309,157,153,106,109,42,80,82,29,81,219,28,111,40,52,20,0,42,3,401200,42003401200,1058,0.8082505729564553
688,688,25,119,3350,1486,35,93,114,80,55,131,68,91,96,111,220,249,80,40,3,20,42,3,425000,42003425000,874,0.5881561238223418
255,255,21,113,3224,1868,118,114,74,158,79,186,126,169,209,144,155,162,65,40,37,32,42,3,431500,42003431500,1377,0.737152034261242
531,530,52,78,2515,1261,123,104,80,108,42,79,11,67,82,96,147,141,104,48,19,10,42,3,450800,42003450800,792,0.6280729579698652
456,456,27,110,2657,1320,157,78,99,71,122,77,91,34,64,155,145,50,74,32,39,32,42,3,463900,42003463900,948,0.7181818181818181
242,242,22,23,1524,740,31,34,82,32,18,36,12,23,51,71,88,109,65,35,37,16,42,3,468700,42003468700,390,0.527027027027027
381,381,90,57,2109,1145,319,163,112,121,67,17,18,15,43,64,107,19,25,11,20,24,42,3,30500,42003030500,939,0.8200873362445414
465,465,0,132,2467,974,170,66,64,59,89,27,103,125,82,39,40,80,11,12,0,7,42,3,561900,42003561900,824,0.8459958932238193
371,371,0,52,2005,1049,106,64,85,30,86,85,51,58,9,124,103,99,73,76,0,0,42,3,484600,42003484600,698,0.665395614871306
634,630,0,51,2362,1094,258,154,185,16,41,48,70,0,16,40,87,67,27,39,9,37,42,3,486700,42003486700,828,0.7568555758683729
567,567,36,57,1593,535,104,11,60,31,31,50,39,13,44,49,61,11,27,4,0,0,42,3,486900,42003486900,432,0.8074766355140187
946,946,71,124,4616,2132,109,153,127,228,87,189,24,69,94,344,76,270,199,14,30,119,42,3,488400,42003488400,1424,0.6679174484052532
479,479,39,134,2817,1301,12,81,51,96,60,102,74,47,59,150,116,194,155,29,50,25,42,3,488500,42003488500,732,0.5626441199077633
921,921,96,183,4758,2337,63,138,199,99,364,217,241,125,42,121,245,196,121,73,68,25,42,3,504100,42003504100,1609,0.6884895164741122
452,452,7,103,1576,800,119,60,46,92,61,124,90,20,11,43,93,23,0,13,0,5,42,3,510000,42003510000,666,0.8325
512,512,12,22,2223,897,62,54,68,41,53,66,25,40,33,86,88,89,135,31,9,17,42,3,270300,42003270300,528,0.5886287625418061
243,243,0,5,1469,627,110,62,59,13,22,36,6,11,25,61,49,57,40,10,46,20,42,3,111400,42003111400,405,0.645933014354067
596,596,64,66,1702,779,245,106,83,70,20,113,12,27,8,46,40,9,0,0,0,0,42,3,130100,42003130100,730,0.9370988446726572
550,550,19,33,3358,1645,197,130,166,68,50,162,192,54,60,114,160,126,138,0,15,13,42,3,424000,42003424000,1193,0.7252279635258359
119,119,0,5,1725,935,72,46,28,29,22,71,90,61,46,87,71,128,68,45,41,30,42,3,80200,42003080200,552,0.5903743315508021
559,559,50,102,3013,1434,134,205,71,108,113,48,35,85,0,102,142,85,44,0,114,148,42,3,111300,42003111300,901,0.6283124128312413
336,332,12,33,1745,934,245,50,80,90,72,85,38,22,81,59,16,9,32,49,6,0,42,3,50100,42003050100,822,0.880085653104925
360,360,31,39,1746,780,59,9,65,85,43,29,16,76,40,94,79,110,20,37,18,0,42,3,499300,42003499300,516,0.6615384615384615
165,161,25,43,601,268,50,13,47,28,33,20,21,3,4,4,14,9,13,0,9,0,42,3,250700,42003250700,223,0.832089552238806
428,428,13,118,3068,1751,125,133,72,97,75,128,81,33,92,233,196,239,112,36,47,52,42,3,431100,42003431100,1069,0.6105082809822958
202,202,3,45,1271,638,30,25,41,65,32,65,23,7,24,78,86,78,25,25,25,9,42,3,471000,42003471000,390,0.6112852664576802
832,832,24,81,3985,1827,93,133,69,97,78,93,28,158,130,93,228,205,183,122,87,30,42,3,478100,42003478100,972,0.5320197044334976
984,984,55,95,5898,2735,87,125,85,85,253,153,196,141,86,201,281,481,193,180,87,101,42,3,503002,42003503002,1412,0.5162705667276051
894,878,54,154,4827,2177,142,74,61,54,87,171,55,220,93,274,211,317,199,110,97,12,42,3,490002,42003490002,1231,0.5654570509875976
910,900,88,160,5874,2684,158,73,89,133,172,193,101,199,153,147,279,366,216,175,110,120,42,3,564400,42003564400,1418,0.5283159463487332
0,0,0,0,16,16,5,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,42,3,980500,42003980500,16,1.0
447,447,63,110,2625,1253,59,103,48,159,138,61,129,8,59,111,83,157,102,20,16,0,42,3,499400,42003499400,875,0.6983240223463687
458,458,54,52,2090,957,138,54,107,34,79,15,40,53,33,81,95,110,71,6,24,17,42,3,561600,42003561600,634,0.6624869383490073
222,222,44,9,802,289,0,13,38,10,18,39,15,12,4,35,29,41,10,2,3,20,42,3,561700,42003561700,184,0.6366782006920415
41,41,0,0,2858,1936,613,196,83,185,140,145,134,44,41,121,69,26,42,34,17,46,42,3,562000,42003562000,1702,0.8791322314049587
393,393,99,32,2914,1301,368,196,86,69,47,36,50,0,24,29,98,156,41,77,15,9,42,3,562300,42003562300,905,0.6956187548039969
782,782,0,118,2723,1201,108,70,135,95,76,128,56,41,64,40,117,199,22,13,14,23,42,3,562400,42003562400,813,0.6769358867610324
251,251,17,79,1528,749,68,61,74,72,10,21,17,48,43,63,81,83,53,22,29,4,42,3,562800,42003562800,477,0.636849132176235
428,428,0,105,1813,770,54,22,115,41,48,26,86,20,71,77,58,74,26,36,12,4,42,3,562900,42003562900,560,0.7272727272727273
104,87,8,0,1877,1296,165,170,32,64,63,67,40,50,30,131,158,156,68,48,36,18,42,3,562700,42003562700,812,0.6265432098765432
776,776,12,131,3355,1432,214,76,54,99,50,188,97,93,30,129,118,191,46,0,35,12,42,3,462600,42003462600,1030,0.7192737430167597
964,964,61,235,5134,2457,83,56,91,78,83,131,105,204,153,364,276,437,219,62,98,17,42,3,476100,42003476100,1348,0.5486365486365486
764,764,22,178,3170,1359,227,102,138,192,95,64,43,14,90,122,72,76,47,11,41,25,42,3,483800,42003483800,1087,0.7998528329654158
476,476,53,57,1866,736,106,83,55,87,39,54,49,23,42,55,42,17,10,74,0,0,42,3,550900,42003550900,593,0.8057065217391305
1121,1121,15,152,4195,1740,108,94,71,69,69,187,67,76,63,199,214,189,141,57,91,45,42,3,523200,42003523200,1003,0.5764367816091954
391,391,68,87,1500,457,64,71,176,7,40,33,2,0,15,30,11,8,0,0,0,0,42,3,552100,42003552100,438,0.9584245076586433
619,619,58,59,1698,574,119,139,76,84,28,0,40,17,8,16,12,35,0,0,0,0,42,3,260900,42003260900,527,0.9181184668989547
86,86,6,8,721,386,67,21,29,34,9,17,22,37,4,32,50,34,19,11,0,0,42,3,241200,42003241200,272,0.7046632124352331
211,207,0,79,1154,572,94,12,44,7,32,47,15,9,21,27,23,68,55,35,48,35,42,3,250300,42003250300,308,0.5384615384615384
118,118,15,19,1026,592,97,61,51,52,138,8,39,8,23,17,10,40,20,21,0,7,42,3,250900,42003250900,494,0.8344594594594594
385,385,19,69,2041,942,26,8,30,71,26,91,28,44,47,120,98,150,114,55,27,7,42,3,417100,42003417100,491,0.5212314225053079
650,650,30,150,3524,1676,0,56,103,101,148,72,77,64,88,140,301,252,135,65,53,21,42,3,563100,42003563100,849,0.5065632458233891
644,644,60,33,2417,1085,181,94,136,80,120,76,106,142,22,20,40,7,41,0,0,20,42,3,562500,42003562500,977,0.9004608294930876
664,664,0,129,2520,1056,78,83,57,52,99,19,91,25,43,60,166,127,77,13,48,18,42,3,562600,42003562600,607,0.5748106060606061
110,110,0,20,2088,1447,214,128,69,115,50,101,47,52,10,108,111,153,84,53,72,80,42,3,563200,42003563200,894,0.61782999308915
670,670,52,170,4004,1928,72,63,57,110,86,97,116,172,116,154,169,291,166,86,107,66,42,3,563900,42003563900,1043,0.5409751037344398
273,273,31,25,2109,1026,108,75,39,65,79,108,144,77,6,46,131,76,27,26,19,0,42,3,492900,42003492900,747,0.7280701754385965
488,488,103,18,2769,1303,208,90,18,110,94,20,48,93,35,134,183,175,66,21,3,5,42,3,515100,42003515100,850,0.6523407521105142
688,628,21,79,3381,1718,342,260,103,139,62,148,59,25,97,104,114,175,59,12,19,0,42,3,551200,42003551200,1339,0.7793946449359721
450,450,17,50,1701,816,85,124,69,81,26,59,36,33,20,100,23,96,27,0,20,17,42,3,552300,42003552300,633,0.7757352941176471
18,17,0,0,837,594,178,108,43,38,6,22,77,21,27,11,36,9,11,7,0,0,42,3,560600,42003560600,531,0.8939393939393939
235,235,18,48,1148,532,76,13,31,33,7,45,36,26,22,70,43,72,45,5,4,4,42,3,485000,42003485000,359,0.674812030075188
723,723,54,74,3697,1742,93,98,86,81,181,45,86,68,68,120,165,397,96,102,12,44,42,3,500300,42003500300,926,0.5315729047072331
239,239,0,30,1621,802,35,66,64,77,62,66,24,48,16,86,69,103,19,22,37,8,42,3,501000,42003501000,544,0.6783042394014963
431,431,24,35,3036,1519,42,44,72,138,118,80,40,75,167,173,193,163,94,52,54,14,42,3,520002,42003520002,949,0.6247531270572745
697,697,33,120,4123,1963,209,141,135,126,36,83,90,146,33,36,237,132,334,104,42,79,42,3,521301,42003521301,1035,0.5272542027508915
319,319,0,102,2145,832,57,87,103,53,0,27,25,41,13,55,69,53,136,43,52,18,42,3,50600,42003050600,461,0.5540865384615384
84,84,0,14,3725,2119,384,109,91,56,90,78,51,84,71,185,89,212,180,77,274,88,42,3,170200,42003170200,1199,0.5658329400660689
639,639,0,115,3175,1443,191,92,80,92,93,115,19,109,64,98,225,167,46,8,40,4,42,3,402000,42003402000,953,0.6604296604296604
373,373,9,45,2045,845,40,12,41,71,106,5,50,51,62,68,105,81,65,55,13,20,42,3,320400,42003320400,506,0.5988165680473373
1188,1188,97,197,5431,2234,63,96,104,283,214,147,37,147,83,207,203,290,156,58,90,56,42,3,480101,42003480101,1381,0.6181736794986571
813,813,80,92,3324,1379,251,93,114,104,44,50,60,64,133,38,158,104,70,70,0,26,42,3,481000,42003481000,951,0.6896301667875272
136,136,0,11,870,438,47,57,38,99,5,17,12,33,25,17,24,25,0,33,6,0,42,3,552200,42003552200,350,0.7990867579908676
159,159,3,34,1244,665,34,51,35,60,4,30,33,32,23,65,62,76,34,43,44,39,42,3,60500,42003060500,367,0.5518796992481203
